* Texas Instruments Data Flash File
* File created Wed Jan 03 14:24:56 2018
*
* Device Number 100
* Firmware Version 0.16
* Build Number not available
* Order Number not available
*
* bqz Device Number 100
* bqz Firmware Version 0.16
* bqz Build Number 17
*
* Field Order: Class name, Subclass name, Parameter name, Parameter Value, Display Units
"Configuration","Data","Manufacturer Name","Burner Bd","-"
"Configuration","Data","Device Chemistry","LIFE","-"
"Configuration","Discharge","SOC1 Set Threshold","150","mAh"
"Configuration","Discharge","SOC1 Clear Threshold","175","mAh"
"Configuration","Discharge","SOCF Set Threshold","75","mAh"
"Configuration","Discharge","SOCF Clear Threshold","100","mAh"
"Configuration","Discharge","Cell BL Set Volt Threshold","2800","mVolt"
"Configuration","Discharge","Cell BL Set Volt Time","2","Seconds"
"Configuration","Discharge","Cell BL Clear Volt Threshold","2900","mVolt"
"Configuration","Discharge","Cell BH Set Volt Threshold","3700","mVolt"
"Configuration","Discharge","Cell BH Volt Time","2","Seconds"
"Configuration","Discharge","Cell BH  Clear Volt Threshold","3600","mVolt"
"Configuration","Discharge","Cycle Delta","0.05","%"
"Configuration","Manufacturer Data","Pack Lot Code","0000","hex"
"Configuration","Manufacturer Data","PCB Lot Code","0000","hex"
"Configuration","Manufacturer Data","Firmware Version","0000","hex"
"Configuration","Manufacturer Data","Hardware Revision","0000","hex"
"Configuration","Manufacturer Data","Cell Revision","0000","hex"
"Configuration","Manufacturer Data","DF Config Version","0000","hex"
"Configuration","Lifetime Data","Lifetime Max Temp","38.7","1degC"
"Configuration","Lifetime Data","Lifetime Min Temp","12.6","1degC"
"Configuration","Lifetime Data","Lifetime Max Chg Current","6429","mAmp"
"Configuration","Lifetime Data","Lifetime Max Dsg Current","-6774","mA"
"Configuration","Lifetime Data","Lifetime Max Pack Voltage","2936","20mV"
"Configuration","Lifetime Data","Lifetime Min Pack Voltage","175","20mV"
"Configuration","Lifetime Temp Samples","LT Flash Cnt","37","Count"
"Configuration","Registers","Pack Configuration","2999","flags"
"Configuration","Registers","Pack Configuration B","ae","flags"
"Configuration","Registers","Pack Configuration C","37","flags"
"Configuration","Registers","LED_Comm Configuration","0b","flags"
"Configuration","Registers","Alert Configuration","0000","flags"
"Configuration","Registers","Number of series cell","12","num"
"Configuration","Lifetime Resolution","LT Temp Res","1.0","1degC"
"Configuration","Lifetime Resolution","LT Cur Res","100","mA"
"Configuration","Lifetime Resolution","LT V Res","1","20mV"
"Configuration","Lifetime Resolution","LT Update Time","60","Seconds"
"Configuration","LED Display","LED Hold Time","4","Num"
"Configuration","Power","Flash Update OK Cell Volt","2000","mVolt"
"Configuration","Power","Sleep Current","10","mAmp"
"Configuration","Power","FS Wait","0","Seconds"
"System Data","Manufacturer Info","Block A 0","00","hex"
"System Data","Manufacturer Info","Block A 1","00","hex"
"System Data","Manufacturer Info","Block A 2","00","hex"
"System Data","Manufacturer Info","Block A 3","00","hex"
"System Data","Manufacturer Info","Block A 4","00","hex"
"System Data","Manufacturer Info","Block A 5","00","hex"
"System Data","Manufacturer Info","Block A 6","00","hex"
"System Data","Manufacturer Info","Block A 7","00","hex"
"System Data","Manufacturer Info","Block A 8","00","hex"
"System Data","Manufacturer Info","Block A 9","00","hex"
"System Data","Manufacturer Info","Block A 10","00","hex"
"System Data","Manufacturer Info","Block A 11","00","hex"
"System Data","Manufacturer Info","Block A 12","00","hex"
"System Data","Manufacturer Info","Block A 13","00","hex"
"System Data","Manufacturer Info","Block A 14","00","hex"
"System Data","Manufacturer Info","Block A 15","00","hex"
"System Data","Manufacturer Info","Block A 16","00","hex"
"System Data","Manufacturer Info","Block A 17","00","hex"
"System Data","Manufacturer Info","Block A 18","00","hex"
"System Data","Manufacturer Info","Block A 19","00","hex"
"System Data","Manufacturer Info","Block A 20","00","hex"
"System Data","Manufacturer Info","Block A 21","00","hex"
"System Data","Manufacturer Info","Block A 22","00","hex"
"System Data","Manufacturer Info","Block A 23","00","hex"
"System Data","Manufacturer Info","Block A 24","00","hex"
"System Data","Manufacturer Info","Block A 25","00","hex"
"System Data","Manufacturer Info","Block A 26","00","hex"
"System Data","Manufacturer Info","Block A 27","00","hex"
"System Data","Manufacturer Info","Block A 28","00","hex"
"System Data","Manufacturer Info","Block A 29","00","hex"
"System Data","Manufacturer Info","Block A 30","00","hex"
"System Data","Manufacturer Info","Block A 31","00","hex"
"Gas Gauging","IT Cfg","Load Select","1","Number"
"Gas Gauging","IT Cfg","Load Mode","0","Number"
"Gas Gauging","IT Cfg","Res Current","10","mAmp"
"Gas Gauging","IT Cfg","Max Res Factor","50","num"
"Gas Gauging","IT Cfg","Min Res Factor","1","num"
"Gas Gauging","IT Cfg","Ra Filter","500","num"
"Gas Gauging","IT Cfg","Min PassedChg NiMH-LA 1st Qmax","50","%"
"Gas Gauging","IT Cfg","Maximum Qmax Change","100","%"
"Gas Gauging","IT Cfg","Cell Terminate Voltage","2700","mVolt"
"Gas Gauging","IT Cfg","Cell Term V Delta","200","mVolt"
"Gas Gauging","IT Cfg","ResRelax Time","500","Seconds"
"Gas Gauging","IT Cfg","User Rate-mA","0","MilliAmp"
"Gas Gauging","IT Cfg","User Rate-Pwr","0","mW/cW"
"Gas Gauging","IT Cfg","Reserve Cap-mAh","0","MilliAmpHour"
"Gas Gauging","IT Cfg","Reserve Energy","0","mWh/cWh"
"Gas Gauging","IT Cfg","Max Scale Back Grid","4","num"
"Gas Gauging","IT Cfg","Cell Min DeltaV","0","mVolt"
"Gas Gauging","IT Cfg","Ra Max Delta","100","%"
"Gas Gauging","IT Cfg","Design Resistance","250","mOhms"
"Gas Gauging","IT Cfg","Reference Grid","4","-"
"Gas Gauging","IT Cfg","Qmax Max Delta %","100","mAmpHour"
"Gas Gauging","IT Cfg","Max Res Scale","32000","Num"
"Gas Gauging","IT Cfg","Min Res Scale","1","Num"
"Gas Gauging","IT Cfg","Fast Scale Start SOC","10","%"
"Gas Gauging","IT Cfg","Charge Hys V Shift","40","mVolt"
"Gas Gauging","IT Cfg","Smooth Relax Time","1000","s"
"Gas Gauging","Current Thresholds","Dsg Current Threshold","60","mAmp"
"Gas Gauging","Current Thresholds","Chg Current Threshold","75","mAmp"
"Gas Gauging","Current Thresholds","Quit Current","40","mAmp"
"Gas Gauging","Current Thresholds","Dsg Relax Time","60","Seconds"
"Gas Gauging","Current Thresholds","Chg Relax Time","60","Seconds"
"Gas Gauging","Current Thresholds","Cell Max IR Correct","400","mV"
"Gas Gauging","State","Qmax Cell 0","3921","mAmpHr"
"Gas Gauging","State","Cycle Count","12","num"
"Gas Gauging","State","Update Status","06","num"
"Gas Gauging","State","Cell V at Chg Term","3598","mVolt"
"Gas Gauging","State","Avg I Last Run","-334","mAmp"
"Gas Gauging","State","Avg P Last Run","-108","MilliWattHour"
"Gas Gauging","State","Cell Delta Voltage","10","mVolt"
"Gas Gauging","State","T Rise","20","Num"
"Gas Gauging","State","T Time Constant","1000","Num"
"Ra Tables","Ra0 Table","Ra Flag","0055","Hex"
"Ra Tables","Ra0 Table","Ra 0","151","Num"
"Ra Tables","Ra0 Table","Ra 1","147","Num"
"Ra Tables","Ra0 Table","Ra 2","151","Num"
"Ra Tables","Ra0 Table","Ra 3","176","Num"
"Ra Tables","Ra0 Table","Ra 4","165","Num"
"Ra Tables","Ra0 Table","Ra 5","132","Num"
"Ra Tables","Ra0 Table","Ra 6","135","Num"
"Ra Tables","Ra0 Table","Ra 7","136","Num"
"Ra Tables","Ra0 Table","Ra 8","139","Num"
"Ra Tables","Ra0 Table","Ra 9","138","Num"
"Ra Tables","Ra0 Table","Ra 10","135","Num"
"Ra Tables","Ra0 Table","Ra 11","167","Num"
"Ra Tables","Ra0 Table","Ra 12","325","Num"
"Ra Tables","Ra0 Table","Ra 13","577","Num"
"Ra Tables","Ra0 Table","Ra 14","800","Num"
"Ra Tables","Ra0x Table","Ra Flag","ffff","Hex"
"Ra Tables","Ra0x Table","Ra 0","206","Num"
"Ra Tables","Ra0x Table","Ra 1","200","Num"
"Ra Tables","Ra0x Table","Ra 2","206","Num"
"Ra Tables","Ra0x Table","Ra 3","239","Num"
"Ra Tables","Ra0x Table","Ra 4","224","Num"
"Ra Tables","Ra0x Table","Ra 5","180","Num"
"Ra Tables","Ra0x Table","Ra 6","191","Num"
"Ra Tables","Ra0x Table","Ra 7","185","Num"
"Ra Tables","Ra0x Table","Ra 8","191","Num"
"Ra Tables","Ra0x Table","Ra 9","196","Num"
"Ra Tables","Ra0x Table","Ra 10","210","Num"
"Ra Tables","Ra0x Table","Ra 11","229","Num"
"Ra Tables","Ra0x Table","Ra 12","364","Num"
"Ra Tables","Ra0x Table","Ra 13","647","Num"
"Ra Tables","Ra0x Table","Ra 14","899","Num"
"Calibration","Data","CC Gain","6.038","mohm"
"Calibration","Data","CC Delta","6.026","mohm"
"Calibration","Data","CC Offset","-1259","num"
"Calibration","Data","Board Offset","-19","num"
"Calibration","Data","Int Temp Offset","-9.6","degC"
"Calibration","Data","Ext Temp Offset","0","degC"
"Calibration","Data","Voltage Divider","55806","mVolt"
"Calibration","Temp Model","Ext Coef 1","20982","Seconds"
"Calibration","Temp Model","Ext Coef 2","-13836","Seconds"
"Calibration","Temp Model","Ext Coef 3","5202","Seconds"
"Calibration","Temp Model","Ext Coef 4","233.7","sec"
"Calibration","Temp Model","Ext Min AD","12909","Seconds"
"Calibration","Current","Deadband","5","mAmp"
"Security","Codes","Sealed to Unsealed","36720414","hex"
"Security","Codes","Unsealed to Full","ffffffff","hex"
"Security","Codes","Authen Key3","01234567","hex"
"Security","Codes","Authen Key2","89abcdef","hex"
"Security","Codes","Authen Key1","fedcba98","hex"
"Security","Codes","Authen Key0","76543210","hex"
